"TERYT Gminy";"Gmina";"Powiat";"Województwo";"Liczba komisji";"Liczba uwzględnionych komisji";"SIENKIEWICZ Bartłomiej Henryk - KKW KOALICJA OBYWATELSKA";"WILK-GRZYWNA Małgorzata Beata - KKW KOALICJA OBYWATELSKA";"MARCZUŁAJTIS-WALCZAK Jagna Kinga - KKW KOALICJA OBYWATELSKA";"SALWIŃSKA Sylwia Kinga - KKW KOALICJA OBYWATELSKA";"MĘKAL Małgorzata Katarzyna - KKW KOALICJA OBYWATELSKA";"MAJKA Magdalena - KKW KOALICJA OBYWATELSKA";"ZWIERZCHOWSKI Wojciech Mieczysław - KKW KOALICJA OBYWATELSKA";"KOZIOŁ Artur Stanisław - KKW KOALICJA OBYWATELSKA";"WITKA Jacek Paweł - KKW KOALICJA OBYWATELSKA";"SOWA Marek Jan - KKW KOALICJA OBYWATELSKA";"SZEJNA Andrzej Jan - KKW LEWICA";"KOLARSKA Dorota Anna - KKW LEWICA";"LIPIŃSKA-PIEKARSKA Joanna Olszyna - KKW LEWICA";"ŻAK Dominik Piotr - KKW LEWICA";"ANIOŁ Alina Maria - KKW LEWICA";"KOBIELUSZ Paweł Bernard - KKW LEWICA";"HAŃDEREK Joanna Ewa - KKW LEWICA";"KUKLA Robert Łukasz - KKW LEWICA";"TUCHOWSKI Daniel - KKW LEWICA";"DROPEK Magdalena - KKW LEWICA";"JARUBAS Adam Sebastian - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"GÓRNIKIEWICZ Piotr Tadeusz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"NOWOGÓRSKA Urszula Teresa - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"MOTYCZYŃSKA Monika Elżbieta - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"RAŚ Ireneusz Jacek - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KASPRZYK Rafał Marcin - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"TYJAS Jolanta Dorota - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"STOLECKI Piotr - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"DĄBROŚ Stella Józefa - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KLĘCZAR Krzysztof Jan - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BERKOWICZ Konrad Szczepan - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BRAUN Grzegorz Michał - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"JASKÓŁKA Nadzieja - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KONARSKI Artur Marian - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"IWAN Jasna Gabriela - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"DRWAL Aleksandra Urszula - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"NOWOWIEJSKA Ewa Krystyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KRAJEWSKI Konrad Krzysztof - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"STRZELEC Marcin Piotr - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"DZIADOSZ Jagoda - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KASELA Andrzej Jan - KW NORMALNY KRAJ";"KLICH Dariusz Zbigniew - KW NORMALNY KRAJ";"BILECKA Fabiola Katarzyna - KW NORMALNY KRAJ";"KURLETO Renata Janina - KW NORMALNY KRAJ";"STANKIEWICZ Aneta - KW NORMALNY KRAJ";"JANAS Mieszko Maria - KW NORMALNY KRAJ";"MIKOŁAJEK Maria Dorota - KW NORMALNY KRAJ";"BURZYŃSKI Zbigniew Józef - KW NORMALNY KRAJ";"ŻÓŁTEK Stanisław Józef - KW POLEXIT";"HAREŃCZYK Adam Wiesław - KW POLEXIT";"SAJDAK Anna Małgorzata - KW POLEXIT";"ŚLUSARCZYK Klaudia Dorota - KW POLEXIT";"BIGAJ Czesław - KW POLEXIT";"ZIĘBA Angelika Natalia - KW POLEXIT";"ŚMIŁEK Oskar Wojciech - KW POLEXIT";"MĘDREK Iwona Marzena - KW POLEXIT";"SZATAN Jarosław Kazimierz - KW POLEXIT";"JAGODZIŃSKI Marcin - KW PL!SP";"JAGODZIŃSKA Monika Ewa - KW PL!SP";"BŁACHUCKA Roksana Magdalena - KW PL!SP";"SZYDŁO Beata Maria - KW PRAWO I SPRAWIEDLIWOŚĆ";"MULARCZYK Arkadiusz - KW PRAWO I SPRAWIEDLIWOŚĆ";"TARCZYŃSKI Dominik - KW PRAWO I SPRAWIEDLIWOŚĆ";"KRUPKA Anna Maria - KW PRAWO I SPRAWIEDLIWOŚĆ";"WÓJCIK Michał Marek - KW PRAWO I SPRAWIEDLIWOŚĆ";"SKRUCH Wojciech - KW PRAWO I SPRAWIEDLIWOŚĆ";"RUSECKA Urszula Beata - KW PRAWO I SPRAWIEDLIWOŚĆ";"WŁOSOWICZ Jacek Władysław - KW PRAWO I SPRAWIEDLIWOŚĆ";"TLAŁKA-DŁUGOSZ Małgorzata - KW PRAWO I SPRAWIEDLIWOŚĆ";"PĘK Marek - KW PRAWO I SPRAWIEDLIWOŚĆ";"SKUZA Stanisław - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA";"NOWAKOWSKA Elżbieta Paula - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA";"WICHE Mateusz Andrzej - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA";"KALISZ Beata - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA";"TORKOWSKA Samuela - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA";"GOCAŁ Dariusz Krzysztof - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA";"SIEŃKO Natalia Izabela - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA";"WOCH Marcin Grzegorz - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA";"BUGAJSKI Marcin Rafał - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA";"PETERSON Magdalena - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA"
260402;"gm. Bodzentyn";"kielecki";"świętokrzyskie";15;15;247;46;14;0;0;3;1;1;1;1;45;9;1;0;3;0;2;0;0;2;491;1;4;5;4;15;1;0;0;2;155;240;5;7;1;4;3;1;1;2;2;0;2;0;0;0;0;1;1;2;1;1;0;0;1;1;0;1;2;0;404;91;718;348;8;4;4;19;2;5;5;4;0;3;0;0;1;0;4;1
260403;"gm. Chęciny";"kielecki";"świętokrzyskie";17;17;546;86;42;8;2;13;1;3;4;5;144;30;3;2;10;0;2;1;1;4;579;6;8;5;3;25;2;1;1;2;229;448;12;7;0;1;9;2;3;3;0;0;2;1;1;0;0;2;2;2;3;1;0;1;1;1;2;3;3;4;496;131;1261;449;15;2;0;68;1;9;10;4;1;1;1;3;3;2;9;0
260404;"gm. Chmielnik";"kielecki";"świętokrzyskie";21;21;288;32;21;4;4;6;3;2;4;15;54;16;2;5;4;0;1;0;1;3;390;2;2;3;3;14;2;2;0;0;123;300;6;2;1;6;2;4;0;3;1;1;4;2;1;1;1;0;2;1;0;0;0;0;0;0;1;0;3;1;524;81;637;625;15;1;0;39;1;4;4;3;2;3;0;1;0;0;3;1
260405;"gm. Daleszyce";"kielecki";"świętokrzyskie";21;21;568;57;36;3;2;8;0;1;29;7;104;18;3;3;1;2;0;0;2;2;566;2;9;8;0;52;1;2;2;0;216;376;8;6;2;1;3;2;2;7;3;0;2;1;1;0;0;2;3;0;1;1;0;0;0;0;1;1;0;0;564;113;1202;565;27;2;3;29;3;7;8;8;0;3;0;2;1;6;11;1
260406;"gm. Górno";"kielecki";"świętokrzyskie";8;8;396;72;17;5;0;6;8;0;2;5;68;20;0;1;3;0;3;0;0;4;470;5;5;4;2;25;4;0;0;1;250;369;9;8;6;3;1;3;4;2;2;0;2;0;2;0;2;2;5;4;0;0;2;1;0;0;0;4;0;0;572;114;1410;471;12;0;2;61;4;12;8;1;0;4;6;1;1;0;6;3
260407;"gm. Łagów";"kielecki";"świętokrzyskie";10;10;60;14;2;0;1;0;0;0;0;2;20;7;1;0;2;1;2;0;0;0;232;3;1;0;1;15;1;0;0;0;60;175;4;0;1;1;3;0;0;1;1;0;1;0;1;0;0;3;2;0;1;0;1;1;0;0;0;0;1;0;392;102;355;323;11;0;2;8;1;3;9;0;0;4;0;2;2;1;3;0
260408;"gm. Łopuszno";"kielecki";"świętokrzyskie";10;10;154;72;11;0;0;2;2;1;0;3;55;13;3;3;0;0;2;1;0;1;358;1;1;1;1;4;14;0;0;0;109;255;7;8;2;1;5;1;2;1;2;1;1;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;353;219;617;300;6;0;2;21;1;6;3;2;1;1;1;0;0;1;14;0
260409;"gm. Masłów";"kielecki";"świętokrzyskie";12;12;634;123;56;5;3;8;3;5;4;10;113;34;4;3;5;0;4;0;1;2;509;2;5;4;1;19;3;3;3;0;197;299;6;4;4;2;7;6;3;4;1;0;3;0;1;0;2;1;5;1;0;0;0;1;0;0;0;4;1;1;291;75;849;262;12;2;3;39;1;2;3;6;0;4;0;1;0;3;2;3
260410;"gm. Miedziana Góra";"kielecki";"świętokrzyskie";9;9;541;88;45;4;1;2;2;0;2;4;98;40;8;7;1;0;2;1;0;5;781;4;4;2;0;43;8;2;0;1;191;323;21;9;1;0;7;3;2;3;0;0;2;2;3;0;1;0;3;0;0;2;0;0;1;0;0;0;0;1;378;77;952;277;12;3;1;43;3;4;5;6;2;1;0;3;2;1;27;0
260411;"gm. Mniów";"kielecki";"świętokrzyskie";11;11;158;37;11;1;2;3;0;2;0;1;50;8;1;1;0;1;1;0;0;0;269;1;0;1;1;6;1;1;1;0;96;208;1;2;1;1;3;0;4;3;0;0;0;0;0;0;0;1;2;0;0;0;1;1;0;0;2;1;0;0;375;64;820;438;13;3;1;26;1;2;5;1;0;0;0;1;1;1;2;0
260412;"gm. Morawica";"kielecki";"świętokrzyskie";20;20;838;215;84;3;3;11;7;4;6;10;184;36;4;1;4;1;3;0;0;8;787;1;12;8;0;24;6;1;2;5;280;401;20;13;4;4;6;1;2;5;5;0;2;2;0;2;2;1;7;1;1;0;0;0;0;2;3;2;0;1;656;106;1062;451;16;2;1;221;2;16;22;8;0;2;0;4;4;2;3;2
260413;"gm. Nowa Słupia";"kielecki";"świętokrzyskie";10;10;203;156;12;1;1;4;1;1;0;2;55;18;0;1;2;0;1;1;0;2;177;4;1;1;0;1;3;3;0;0;73;174;3;2;3;4;2;1;3;0;2;1;0;0;0;0;0;0;5;0;2;1;1;0;0;0;1;1;0;0;361;124;512;351;6;2;2;9;0;2;6;3;0;1;0;1;1;0;1;1
260414;"gm. Piekoszów";"kielecki";"świętokrzyskie";17;17;483;61;38;4;4;11;0;2;6;7;95;30;3;3;4;0;2;0;0;4;456;5;2;5;0;28;3;1;1;0;234;537;11;5;5;2;8;6;2;4;3;1;0;2;2;0;2;3;2;1;1;0;1;0;0;1;1;1;1;1;603;139;1339;490;12;4;4;137;1;11;5;2;2;2;2;1;4;1;8;6
260415;"gm. Pierzchnica";"kielecki";"świętokrzyskie";13;13;122;8;7;4;1;4;0;1;1;2;27;8;0;4;0;0;1;0;1;2;169;0;3;3;1;2;0;2;1;1;58;113;3;2;1;0;0;2;0;2;0;0;1;0;0;0;0;0;1;0;1;1;0;1;0;0;0;0;1;0;231;52;292;297;6;0;0;4;1;4;6;0;0;4;0;1;0;0;1;2
260416;"gm. Raków";"kielecki";"świętokrzyskie";10;10;134;19;13;0;0;0;0;1;0;2;36;4;1;0;0;0;0;1;0;0;172;2;3;2;2;1;0;0;0;1;68;138;1;4;2;1;1;1;0;1;0;0;0;2;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;212;67;235;356;8;1;1;3;0;2;2;1;0;1;1;0;0;0;4;0
260417;"gm. Nowiny";"kielecki";"świętokrzyskie";8;8;423;81;40;3;1;7;1;2;7;5;89;11;1;0;3;0;1;0;1;0;396;4;2;3;1;10;3;1;0;1;135;181;18;2;2;0;0;1;0;2;2;0;2;0;1;0;0;4;2;0;1;0;0;1;0;0;0;3;0;0;232;57;570;174;9;0;2;38;0;8;6;2;0;2;0;0;4;1;1;1
260418;"gm. Strawczyn";"kielecki";"świętokrzyskie";11;11;299;37;27;8;0;4;3;1;1;4;61;15;2;1;2;0;2;0;0;1;293;0;7;3;1;15;5;1;1;1;179;393;7;8;1;2;1;1;3;4;4;0;1;0;2;1;0;0;1;2;1;0;0;0;0;0;0;0;0;3;369;118;1028;433;8;1;4;29;1;12;8;5;1;1;4;2;3;0;7;0
260419;"gm. Zagnańsk";"kielecki";"świętokrzyskie";13;13;679;100;52;3;1;11;13;3;4;14;89;26;4;7;8;0;7;0;3;2;540;4;1;3;0;44;4;2;1;6;159;279;6;4;2;2;5;3;1;4;5;2;1;0;1;0;1;2;4;0;1;2;0;0;1;1;0;3;1;1;296;59;1376;262;8;1;3;31;1;9;5;4;1;1;1;2;2;1;3;1
260501;"gm. Fałków";"konecki";"świętokrzyskie";3;3;104;20;7;1;1;2;0;0;0;1;38;1;0;1;3;0;0;0;0;2;76;0;4;2;1;4;1;0;0;0;27;59;5;2;0;3;2;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1;259;105;245;54;6;0;2;8;0;3;7;1;0;0;0;0;0;0;0;0
260502;"gm. Gowarczów";"konecki";"świętokrzyskie";5;5;101;9;6;2;1;2;0;0;0;1;77;9;3;1;5;0;1;0;0;1;115;0;0;2;1;1;0;0;0;0;47;117;1;4;0;0;1;0;0;2;1;0;1;0;0;0;1;0;1;0;1;2;0;1;0;0;0;0;0;0;204;26;456;86;4;3;2;11;0;2;2;2;0;0;2;0;1;0;0;2
260503;"gm. Końskie";"konecki";"świętokrzyskie";27;27;1705;175;108;16;3;29;5;8;2;20;1537;53;7;4;5;0;5;1;0;4;868;16;9;12;7;33;7;4;5;7;366;698;15;12;2;1;13;8;6;14;6;5;3;0;2;1;1;2;13;2;0;2;2;1;0;1;4;2;2;0;1659;450;1823;721;63;5;6;252;7;17;10;14;3;6;3;1;4;0;2;4
260504;"gm. Radoszyce";"konecki";"świętokrzyskie";9;9;122;15;3;0;0;5;0;1;0;3;65;10;1;1;0;0;0;0;0;1;250;3;2;1;0;2;2;1;1;0;94;233;10;3;0;0;1;5;1;3;1;1;1;0;1;0;0;1;2;0;0;1;0;0;0;0;0;0;0;1;533;162;502;162;12;2;1;86;1;2;1;1;0;3;1;1;1;0;0;1
260505;"gm. Ruda Maleniecka";"konecki";"świętokrzyskie";6;6;88;22;5;2;0;1;0;0;0;3;48;5;0;0;1;0;0;0;0;2;151;1;2;1;0;0;0;1;0;2;44;73;2;1;2;0;0;0;0;2;0;0;2;0;0;0;0;0;2;0;0;0;1;2;1;0;0;0;0;0;194;26;237;61;5;1;0;43;0;3;4;2;0;0;3;0;1;0;0;0
260506;"gm. Słupia Konecka";"konecki";"świętokrzyskie";7;7;33;10;3;2;1;0;0;0;0;1;27;2;1;0;1;0;0;0;0;0;126;0;2;1;1;1;5;1;0;0;37;75;0;6;1;2;0;0;3;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;176;86;150;87;3;0;0;17;0;5;2;1;1;0;1;0;1;0;0;0
260507;"gm. Smyków";"konecki";"świętokrzyskie";7;7;71;8;5;3;1;3;0;0;1;1;28;4;0;0;0;0;0;0;0;1;109;1;1;0;0;1;0;1;0;0;67;90;4;2;1;0;1;0;2;1;1;1;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;1;0;210;57;247;101;5;2;0;29;0;0;12;1;0;0;0;1;0;0;1;0
260508;"gm. Stąporków";"konecki";"świętokrzyskie";21;21;695;37;39;9;2;7;1;3;1;9;395;19;3;9;1;0;1;0;1;3;420;4;2;4;3;9;5;0;0;2;150;326;13;7;1;4;6;3;0;2;2;1;0;0;1;1;1;1;3;1;0;3;1;1;0;0;2;4;1;1;597;74;1086;231;27;1;3;52;6;1;4;3;0;5;2;2;2;4;2;4
260601;"gm. Baćkowice";"opatowski";"świętokrzyskie";5;5;47;3;1;1;2;3;0;1;0;0;16;4;2;1;0;0;0;0;0;0;163;1;0;2;2;0;0;1;0;1;49;116;1;2;0;1;1;2;0;0;0;0;0;0;0;1;1;1;2;0;2;0;0;1;0;1;1;0;0;0;280;40;236;297;3;1;7;4;0;2;2;1;0;0;1;0;0;0;0;0
260602;"gm. Iwaniska";"opatowski";"świętokrzyskie";12;12;82;8;3;0;0;1;1;1;1;1;14;4;1;0;2;0;0;0;1;0;231;5;2;1;1;0;0;0;1;1;50;196;1;3;0;3;2;2;1;2;0;1;1;0;0;1;0;1;5;1;1;0;0;0;0;0;1;2;0;0;410;61;389;314;13;3;5;5;2;2;4;3;0;0;0;0;2;0;0;0
260603;"gm. Lipnik";"opatowski";"świętokrzyskie";12;12;84;4;7;1;0;3;0;1;0;4;29;1;0;0;2;0;0;0;0;2;138;2;3;3;1;2;0;1;1;1;46;168;3;1;2;1;2;0;1;2;1;0;0;0;0;0;0;1;4;0;1;0;0;0;1;0;0;2;0;1;293;17;195;185;3;0;1;2;2;5;1;1;0;2;1;0;1;0;0;0
260604;"gm. Opatów";"opatowski";"świętokrzyskie";14;14;425;22;16;4;0;6;3;1;1;12;89;29;1;2;3;0;2;0;1;1;454;1;5;2;3;12;0;1;1;3;80;348;8;4;0;2;1;2;3;4;1;1;1;0;0;1;0;1;6;1;0;1;1;0;0;0;0;3;2;1;489;51;631;423;12;1;5;3;2;2;6;4;5;2;1;2;1;1;0;1
260605;"gm. Ożarów";"opatowski";"świętokrzyskie";21;21;361;20;31;8;1;9;5;3;3;12;93;10;3;3;8;0;0;1;0;4;429;6;4;5;3;7;1;0;0;1;101;272;6;6;0;0;6;3;6;3;3;1;1;0;0;0;0;2;5;2;1;2;0;1;0;1;0;1;1;2;500;63;516;281;7;5;4;1;2;6;4;3;3;0;0;2;1;2;0;1
260606;"gm. Sadowie";"opatowski";"świętokrzyskie";6;6;76;7;5;1;0;0;1;0;1;0;28;2;0;0;4;0;0;0;0;0;119;5;3;0;0;0;0;0;0;0;34;135;8;5;0;0;3;0;1;1;0;0;0;0;1;0;1;0;3;0;0;0;0;1;1;0;0;0;0;0;230;29;143;171;7;0;1;1;2;0;0;1;0;2;0;0;0;0;0;0
260607;"gm. Tarłów";"opatowski";"świętokrzyskie";6;6;83;10;9;1;2;2;0;0;0;3;30;9;1;1;1;0;0;0;0;1;136;1;1;1;0;1;1;1;0;0;57;106;6;1;2;1;1;1;1;2;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;1;0;3;1;1;261;56;312;141;2;0;1;3;4;0;2;2;1;0;1;0;1;2;2;0
260608;"gm. Wojciechowice";"opatowski";"świętokrzyskie";6;6;66;6;5;1;0;1;1;0;0;1;17;1;1;1;3;2;0;0;1;0;230;2;2;2;0;0;5;0;0;2;56;134;3;0;1;1;2;0;2;1;0;0;0;0;2;0;0;0;0;0;1;0;1;1;0;0;0;1;3;0;206;18;164;100;4;0;0;0;1;0;1;3;0;0;0;0;0;0;1;0
260701;"m. Ostrowiec Świętokrzyski";"ostrowiecki";"świętokrzyskie";38;38;4717;436;299;40;14;58;14;19;7;40;945;133;20;18;19;1;17;4;7;16;2105;34;37;24;9;77;14;3;2;5;551;1070;58;23;5;14;9;17;12;25;8;2;5;3;12;2;2;3;22;0;1;1;6;2;2;1;1;10;3;4;2557;489;3029;658;70;3;34;25;11;43;32;18;5;8;5;6;3;9;6;5
260702;"gm. Bałtów";"ostrowiecki";"świętokrzyskie";8;8;108;18;4;2;0;2;0;0;1;0;21;5;3;0;0;0;0;0;1;0;95;0;4;2;1;3;1;0;2;2;38;71;5;1;2;0;1;1;0;1;0;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;1;1;0;0;111;10;77;298;0;1;1;0;1;2;0;1;0;1;2;0;0;1;0;1
260703;"gm. Bodzechów";"ostrowiecki";"świętokrzyskie";16;16;621;60;36;1;1;12;3;4;2;3;133;21;6;5;9;1;4;0;2;5;509;8;4;4;3;13;2;2;1;2;135;380;12;7;2;2;4;1;4;7;1;0;2;0;1;0;0;1;1;0;1;1;0;0;0;0;1;1;1;1;661;100;563;172;17;3;9;5;1;10;7;6;1;3;1;1;2;1;5;1
260704;"gm. Ćmielów";"ostrowiecki";"świętokrzyskie";9;9;302;29;11;0;1;1;0;1;0;2;86;7;1;1;1;0;1;0;0;2;211;4;5;1;4;7;0;0;0;1;81;178;6;2;0;0;0;5;7;2;3;0;1;0;0;1;0;0;7;0;1;0;0;0;1;0;0;1;0;0;357;32;228;157;2;0;6;2;5;3;5;1;0;1;1;0;0;1;3;1
260705;"gm. Kunów";"ostrowiecki";"świętokrzyskie";14;14;358;50;23;5;0;3;1;4;0;12;67;19;1;4;1;2;1;0;0;5;328;3;6;3;0;4;2;1;0;2;102;193;9;6;0;0;2;3;3;2;2;4;0;0;1;1;0;1;0;1;0;0;0;0;0;0;0;1;0;1;474;91;424;178;15;4;8;5;3;6;2;2;0;2;0;0;3;0;0;1
260706;"gm. Waśniów";"ostrowiecki";"świętokrzyskie";10;10;80;18;1;1;0;0;0;1;0;1;20;9;1;0;0;0;0;0;0;1;232;1;3;0;0;4;0;1;0;0;51;161;4;2;1;0;2;1;2;3;3;1;0;0;1;0;0;1;4;0;3;0;1;1;0;0;0;1;1;0;378;84;348;115;1;0;4;3;0;3;3;0;0;0;0;1;0;0;1;1
260801;"gm. Działoszyce";"pińczowski";"świętokrzyskie";6;6;100;7;7;1;0;1;0;2;0;0;25;1;1;0;1;0;0;0;0;1;237;1;0;0;6;1;1;0;1;1;37;108;5;2;0;0;1;2;0;1;0;0;0;0;0;0;0;0;1;0;1;2;0;0;0;0;0;0;0;0;222;47;118;204;7;0;2;38;25;1;2;1;1;2;0;0;1;0;1;1
260802;"gm. Kije";"pińczowski";"świętokrzyskie";6;6;82;9;11;0;1;0;3;1;2;1;25;7;1;0;0;0;0;2;0;2;180;1;1;0;0;0;1;0;0;0;50;142;0;0;1;3;0;0;0;4;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;260;54;223;121;4;0;2;28;2;4;1;0;0;2;0;0;0;0;0;0
260803;"gm. Michałów";"pińczowski";"świętokrzyskie";6;6;76;8;5;1;0;4;0;1;0;0;24;4;1;0;2;0;0;0;3;0;206;0;3;1;2;7;0;0;0;0;29;102;2;4;0;0;1;1;0;0;1;0;1;1;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;235;59;165;143;8;0;0;44;1;6;0;1;0;1;0;0;0;2;1;0
260804;"gm. Pińczów";"pińczowski";"świętokrzyskie";18;18;996;120;50;7;6;16;10;6;6;18;158;24;5;4;3;1;3;1;1;6;806;6;4;6;5;25;8;2;2;1;208;453;8;6;4;2;4;1;5;5;1;2;0;0;2;1;0;3;9;1;1;0;2;0;0;0;2;1;0;0;753;111;683;557;29;3;2;104;0;9;2;3;3;3;2;1;1;0;4;4
260805;"gm. Złota";"pińczowski";"świętokrzyskie";5;5;80;11;1;0;0;0;2;2;0;2;37;5;0;2;0;0;0;0;0;3;281;0;2;1;1;2;3;0;0;1;48;86;3;1;1;1;1;1;0;1;2;1;1;0;0;0;0;0;2;1;0;0;0;2;0;0;0;0;2;1;185;28;192;105;4;2;0;27;1;3;3;1;0;0;0;0;1;0;0;1
260901;"m. Sandomierz";"sandomierski";"świętokrzyskie";15;15;1798;74;102;13;15;21;3;2;1;41;341;52;6;9;21;4;5;1;0;7;983;10;18;11;2;14;11;2;1;7;246;476;11;6;0;5;9;6;3;12;6;0;1;3;3;2;1;3;10;1;1;1;2;1;1;0;1;2;2;3;891;124;1151;237;26;3;5;15;7;16;11;4;1;5;3;0;3;2;4;2
260902;"gm. Dwikozy";"sandomierski";"świętokrzyskie";14;14;209;12;23;3;1;2;0;0;1;2;39;7;2;1;12;1;0;0;0;1;487;5;2;0;0;4;1;0;1;3;86;223;5;2;0;2;5;0;0;1;2;0;2;0;0;1;1;0;2;0;0;1;1;1;0;1;0;1;0;1;387;40;360;141;9;1;3;3;0;6;5;4;1;0;0;0;0;0;0;1
260903;"gm. Klimontów";"sandomierski";"świętokrzyskie";14;14;203;10;6;1;1;1;3;0;4;4;24;7;0;1;2;0;0;0;0;1;262;4;8;2;0;3;4;0;1;0;66;181;7;4;1;1;2;1;0;6;1;0;1;0;0;1;1;0;4;0;1;0;0;0;1;0;0;0;0;1;436;76;362;226;6;2;2;6;0;1;1;2;0;1;0;0;0;1;1;0
260904;"gm. Koprzywnica";"sandomierski";"świętokrzyskie";11;11;149;8;4;3;0;0;0;1;0;4;26;5;0;0;2;0;0;0;2;1;357;2;3;1;2;2;2;0;1;0;70;190;5;3;0;0;2;1;2;0;1;0;1;0;0;0;2;0;1;0;0;1;0;0;1;0;0;1;0;1;425;90;492;136;10;1;0;15;1;0;2;1;1;0;0;0;0;0;1;1
260905;"gm. Łoniów";"sandomierski";"świętokrzyskie";7;7;117;6;8;2;4;4;0;1;0;2;9;7;3;1;1;0;1;0;0;1;347;1;3;1;2;1;2;0;2;2;87;156;6;1;2;1;1;0;0;3;2;1;2;1;0;0;0;0;4;0;1;0;0;0;0;1;1;0;2;0;447;100;322;175;8;2;1;31;1;13;4;3;4;1;1;0;1;1;1;0
260906;"gm. Obrazów";"sandomierski";"świętokrzyskie";6;6;138;11;6;3;0;3;0;0;0;5;37;7;0;0;2;1;2;0;0;0;252;1;0;3;3;0;1;1;0;1;70;186;1;3;2;3;3;4;0;3;2;0;2;2;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;339;39;317;146;6;1;0;1;1;5;3;1;0;2;0;0;0;0;0;0
260907;"gm. Samborzec";"sandomierski";"świętokrzyskie";10;10;191;16;13;2;0;4;1;1;1;8;30;6;2;3;11;1;0;0;1;0;461;6;3;3;2;3;4;2;0;2;127;278;3;3;4;3;2;1;1;1;3;0;1;0;1;1;0;0;4;1;0;0;0;2;0;0;0;1;0;0;332;57;659;233;6;0;0;5;1;6;2;3;0;0;4;0;3;0;0;3
260908;"gm. Wilczyce";"sandomierski";"świętokrzyskie";7;7;69;0;5;0;0;0;0;1;0;0;12;3;0;0;33;0;0;1;1;0;206;0;2;0;0;1;1;0;0;0;32;118;3;2;1;1;2;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;166;40;168;92;4;0;0;9;1;3;1;1;0;3;0;0;0;0;0;0
260909;"gm. Zawichost";"sandomierski";"świętokrzyskie";5;5;114;5;13;0;0;3;0;1;0;1;21;4;1;0;4;0;0;0;0;1;173;1;3;0;0;1;0;1;1;0;30;112;4;1;1;1;1;1;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;2;0;0;0;1;1;0;179;42;205;197;2;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0
